Fic number,Sentence number,Word,POS,IOB
0,846,the,DT,-
0,846,wait,JJ,-
0,846,staff,NN,-
0,846,pointed,VBN,-
0,846,at,IN,-
0,846,himself,PRP,-
0,846,.,.,-
0,847,â,NN,-
0,847,We,PRP,-
0,847,â,VBP,-
0,847,ve,RB,-
0,847,been,VBN,-
0,847,waiting,VBG,-
0,847,here,RB,-
0,847,for,IN,-
0,847,centuries,NNS,-
0,847,",",",",-
0,847,you,PRP,-
0,847,know.,VBP,-
0,847,â,JJ,-
0,847,She,PRP,-
0,847,sat,VBD,-
0,847,back,RB,-
0,847,down,RB,-
0,847,as,IN,-
0,847,the,DT,-
0,847,waiter,NN,-
0,847,approached,VBD,-
0,847,their,PRP$,-
0,847,table,NN,-
0,847,.,.,-
0,848,â,NN,-
0,848,I,PRP,-
0,848,â,VBP,-
0,848,ll,RB,-
0,848,have,VBP,-
0,848,a,DT,-
0,848,whisky,NN,-
0,848,.,.,-
0,849,Neat,NNP,-
0,849,.,.,-
0,850,You,PRP,-
0,850,know,VBP,-
0,850,what,WP,-
0,850,?,.,-
0,851,Better,RBR,-
0,851,bring,VBG,-
0,851,the,DT,-
0,851,whole,JJ,-
0,851,bottle,NN,-
0,851,.,.,-
0,852,And,CC,-
0,852,myâ¦companion,NN,-
0,852,here,RB,-
0,852,",",",",-
0,852,â,NNP,-
0,852,she,PRP,-
0,852,smiled,VBD,-
0,852,widely,RB,-
0,852,with,IN,-
0,852,teeth,NNS,-
0,852,that,WDT,-
0,852,were,VBD,-
0,852,a,DT,-
0,852,bit,NN,-
0,852,sharper,JJR,-
0,852,than,IN,-
0,852,they,PRP,-
0,852,had,VBD,-
0,852,any,DT,-
0,852,right,JJ,-
0,852,to,TO,-
0,852,be,VB,-
0,852,",",",",-
0,852,the,DT,-
0,852,waiter,NN,-
0,852,realised,VBD,-
0,852,â,NNP,-
0,852,will,MD,-
0,852,have,VB,-
0,852,one,CD,-
0,852,of,IN,-
0,852,your,PRP$,-
0,852,lovely,JJ,-
0,852,cocktails,NNS,-
0,852,.,.,-
0,853,What,WP,-
0,853,was,VBD,-
0,853,it,PRP,-
0,853,called,VBD,-
0,853,",",",",-
0,853,again,RB,-
0,853,?,.,-
0,854,Ah,NNP,-
0,854,",",",",-
0,854,Sex,NNP,-
0,854,on,IN,-
0,854,the,DT,-
0,854,Beach.,NNP,-
0,854,â,NNP,-
0,854,Gabriel,NNP,-
0,854,nearly,RB,-
0,854,fell,VBD,-
0,854,flat,JJ,-
0,854,on,IN,-
0,854,his,PRP$,-
0,854,back,NN,-
0,854,",",",",-
0,854,chair,NN,-
0,854,included,VBD,-
0,854,if,IN,-
0,854,it,PRP,-
0,854,weren,VBZ,-
0,854,â,JJ,-
0,854,t,NN,-
0,854,for,IN,-
0,854,one,CD,-
0,854,of,IN,-
0,854,her,PRP$,-
0,854,hands,NNS,-
0,854,gripping,VBG,-
0,854,his,PRP$,-
0,854,arm,NN,-
0,854,quite,RB,-
0,854,forcefully,RB,-
0,854,and,CC,-
0,854,keeping,VBG,-
0,854,him,PRP,-
0,854,in,IN,-
0,854,place,NN,-
0,854,.,.,-
0,855,His,PRP$,-
0,855,eyes,NNS,-
0,855,were,VBD,-
0,855,wide,JJ,-
0,855,and,CC,-
0,855,he,PRP,-
0,855,was,VBD,-
0,855,at,IN,-
0,855,a,DT,-
0,855,loss,NN,-
0,855,of,IN,-
0,855,things,NNS,-
0,855,to,TO,-
0,855,say,VB,-
0,855,.,.,-
0,856,â,JJ,-
0,856,Don,NNP,-
0,856,â,NNP,-
0,856,t,NN,-
0,856,get,NN,-
0,856,you,PRP,-
0,856,knickers,NNS,-
0,856,in,IN,-
0,856,a,DT,-
0,856,twist,NN,-
0,856,",",",",-
0,856,wank-wings,NNS,-
0,856,.,.,-
0,857,It,PRP,-
0,857,â,VBZ,-
0,857,s,NN,-
0,857,just,RB,-
0,857,an,DT,-
0,857,innocent,JJ,-
0,857,name,NN,-
0,857,.,.,-
0,858,Humans,NNS,-
0,858,like,IN,-
0,858,to,TO,-
0,858,have,VB,-
0,858,fun,NN,-
0,858,like,IN,-
0,858,that,DT,-
0,858,.,.,-
0,859,Unless,IN,-
0,859,youâ¦,NN,-
0,859,â,NN,-
0,859,She,PRP,-
0,859,let,VBD,-
0,859,the,DT,-
0,859,end,NN,-
0,859,of,IN,-
0,859,her,PRP$,-
0,859,sentence,NN,-
0,859,drop,NN,-
0,859,as,IN,-
0,859,she,PRP,-
0,859,leaned,VBD,-
0,859,in,IN,-
0,859,",",",",-
0,859,elbows,NNS,-
0,859,perched,VBD,-
0,859,on,IN,-
0,859,the,DT,-
0,859,table,NN,-
0,859,and,CC,-
0,859,her,PRP$,-
0,859,shoulders,NNS,-
0,859,a,DT,-
0,859,bit,NN,-
0,859,hunched,VBD,-
0,859,so,RB,-
0,859,that,IN,-
0,859,the,DT,-
0,859,neckline,NN,-
0,859,of,IN,-
0,859,that,DT,-
0,859,very,RB,-
0,859,very,RB,-
0,859,improper,JJ,-
0,859,jacket,NN,-
0,859,went,VBD,-
0,859,down,RB,-
0,859,almost,RB,-
0,859,to,TO,-
0,859,her,PRP$,-
0,859,navel,NN,-
0,859,.,.,-
0,860,He,PRP,-
0,860,was,VBD,-
0,860,speechless,NN,-
0,860,.,.,-
0,861,_Good._,NN,-
0,861,He,PRP,-
0,861,continued,VBD,-
0,861,to,TO,-
0,861,be,VB,-
0,861,speechless,NN,-
0,861,for,IN,-
0,861,the,DT,-
0,861,next,JJ,-
0,861,five,CD,-
0,861,minutes,NNS,-
0,861,until,IN,-
0,861,they,PRP,-
0,861,brought,VBD,-
0,861,them,PRP,-
0,861,the,DT,-
0,861,drinks,NNS,-
0,861,.,.,-
0,862,She,PRP,-
0,862,finished,VBD,-
0,862,her,PRP,-
0,862,first,JJ,-
0,862,glass,NN,-
0,862,almost,RB,-
0,862,instantly,RB,-
0,862,",",",",-
0,862,treating,VBG,-
0,862,it,PRP,-
0,862,as,IN,-
0,862,if,IN,-
0,862,it,PRP,-
0,862,was,VBD,-
0,862,a,DT,-
0,862,shot,JJ,-
0,862,instead,RB,-
0,862,of,IN,-
0,862,a,DT,-
0,862,filled,VBN,-
0,862,to,TO,-
0,862,the,DT,-
0,862,brim,JJ,-
0,862,glass,NN,-
0,862,of,IN,-
0,862,whisky,NN,-
0,862,.,.,-
0,863,He,PRP,-
0,863,was,VBD,-
0,863,still,RB,-
0,863,staring,VBG,-
0,863,at,IN,-
0,863,her,PRP,-
0,863,.,.,-
0,864,Still,RB,-
0,864,silent,JJ,-
0,864,.,.,-
0,865,_Oops,NNS,-
0,865,",",",",-
0,865,maybe,RB,-
0,865,she,PRP,-
0,865,broke,VBD,-
0,865,the,DT,-
0,865,angel_,NN,-
0,865,.,.,-
0,866,She,PRP,-
0,866,didn,VBZ,-
0,866,â,JJ,-
0,866,t,NN,-
0,866,want,VBP,-
0,866,to,TO,-
0,866,break,VB,-
0,866,him,PRP,-
0,866,.,.,-
0,867,_Well,NN,-
0,867,",",",",-
0,867,she,PRP,-
0,867,did_,VBZ,-
0,867,",",",",-
0,867,but,CC,-
0,867,maybe,RB,-
0,867,not,RB,-
0,867,so,RB,-
0,867,easily,RB,-
0,867,.,.,-
0,868,She,PRP,-
0,868,wanted,VBD,-
0,868,him,PRP,-
0,868,to,TO,-
0,868,toil,VB,-
0,868,and,CC,-
0,868,suffer,VB,-
0,868,.,.,-
0,869,â,NN,-
0,869,Drink,NNP,-
0,869,up,RB,-
0,869,",",",",-
0,869,you,PRP,-
0,869,wanker.,VBP,-
0,869,â,IN,-
0,869,He,PRP,-
0,869,lifted,VBD,-
0,869,his,PRP$,-
0,869,eyes,NNS,-
0,869,up,RP,-
0,869,from,IN,-
0,869,that,DT,-
0,869,neckline,NN,-
0,869,and,CC,-
0,869,sipped,VBD,-
0,869,nearly,RB,-
0,869,all,DT,-
0,869,of,IN,-
0,869,the,DT,-
0,869,colourful,JJ,-
0,869,drink,NN,-
0,869,all,DT,-
0,869,at,IN,-
0,869,once,RB,-
0,869,.,.,-
0,870,She,PRP,-
0,870,found,VBD,-
0,870,this,DT,-
0,870,as,IN,-
0,870,good,JJ,-
0,870,of,IN,-
0,870,a,DT,-
0,870,time,NN,-
0,870,as,IN,-
0,870,any,DT,-
0,870,to,TO,-
0,870,draw,VB,-
0,870,her,PRP$,-
0,870,boot,NN,-
0,870,up,RB,-
0,870,and,CC,-
0,870,down,IN,-
0,870,his,PRP$,-
0,870,calf,NN,-
0,870,.,.,-
0,871,_Did,IN,-
0,871,the,DT,-
0,871,fucker,NN,-
0,871,start,NN,-
0,871,shivering,VBG,-
0,871,?,.,-
0,872,Time,NN,-
0,872,to,TO,-
0,872,stop,VB,-
0,872,then._,NN,-
0,872,She,PRP,-
0,872,really,RB,-
0,872,did,VBD,-
0,872,want,VB,-
0,872,to,TO,-
0,872,draw,VB,-
0,872,this,DT,-
0,872,out,RP,-
0,872,for,IN,-
0,872,as,RB,-
0,872,long,RB,-
0,872,as,IN,-
0,872,possible,JJ,-
0,872,.,.,-
0,873,â,NN,-
0,873,Gabe,NNP,-
0,873,",",",",-
0,873,it,PRP,-
0,873,â,VBZ,-
0,873,s,JJ,-
0,873,beenâ¦well,NN,-
0,873,",",",",-
0,873,I,PRP,-
0,873,don,VBP,-
0,873,â,JJ,-
0,873,t,NN,-
0,873,know,VBP,-
0,873,what,WP,-
0,873,it,PRP,-
0,873,â,VBD,-
0,873,s,RB,-
0,873,been,VBN,-
0,873,since,IN,-
0,873,you,PRP,-
0,873,couldn,VBP,-
0,873,â,JJ,-
0,873,t,JJ,-
0,873,form,NN,-
0,873,two,CD,-
0,873,whole,JJ,-
0,873,sentences,NNS,-
0,873,for,IN,-
0,873,the,DT,-
0,873,last,JJ,-
0,873,two,CD,-
0,873,hours,NNS,-
0,873,",",",",-
0,873,but,CC,-
0,873,",",",",-
0,873,I,PRP,-
0,873,dunno,VBP,-
0,873,",",",",-
0,873,maybe,RB,-
0,873,we,PRP,-
0,873,can,MD,-
0,873,try,VB,-
0,873,this,DT,-
0,873,again,RB,-
0,873,.,.,-
0,874,Tuesday,NNP,-
0,874,?,.,-
0,875,Five,CD,-
0,875,o,JJ,-
0,875,â,NN,-
0,875,clock,NN,-
0,875,?,.,-
0,875,â,IN,-
0,875,She,PRP,-
0,875,fished,VBD,-
0,875,into,IN,-
0,875,one,CD,-
0,875,of,IN,-
0,875,her,PRP$,-
0,875,pockets,NNS,-
0,875,to,TO,-
0,875,take,VB,-
0,875,out,RP,-
0,875,some,DT,-
0,875,bills,NNS,-
0,875,and,CC,-
0,875,casually,RB,-
0,875,throw,VB,-
0,875,them,PRP,-
0,875,on,IN,-
0,875,the,DT,-
0,875,table,NN,-
0,875,as,IN,-
0,875,she,PRP,-
0,875,got,VBD,-
0,875,up,RB,-
0,875,.,.,-
0,876,One,CD,-
0,876,of,IN,-
0,876,her,PRP$,-
0,876,hands,NNS,-
0,876,grabbed,VBD,-
0,876,the,DT,-
0,876,bottle,NN,-
0,876,of,IN,-
0,876,whisky,NN,-
0,876,.,.,-
0,877,If,IN,-
0,877,she,PRP,-
0,877,was,VBD,-
0,877,to,TO,-
0,877,spend,VB,-
0,877,the,DT,-
0,877,night,NN,-
0,877,alone,RB,-
0,877,she,PRP,-
0,877,might,MD,-
0,877,as,RB,-
0,877,well,RB,-
0,877,drink,VB,-
0,877,herself,PRP,-
0,877,into,IN,-
0,877,a,DT,-
0,877,stupor,NN,-
0,877,.,.,-
0,878,His,PRP$,-
0,878,hand,NN,-
0,878,shot,VBD,-
0,878,up,RB,-
0,878,and,CC,-
0,878,gripped,VBD,-
0,878,her,PRP$,-
0,878,arm,NN,-
0,878,quite,NN,-
0,878,forcefully,RB,-
0,878,.,.,-
0,879,_No,NN,-
0,879,",",",",-
0,879,no,DT,-
0,879,.,.,-
0,880,That,DT,-
0,880,simply,RB,-
0,880,wouldn,JJ,-
0,880,â,NNP,-
0,880,t,NN,-
0,880,do._,NN,-
0,880,â,NN,-
0,880,Tuesday,NNP,-
0,880,.,.,-
0,881,Five.,NNP,-
0,881,â,NNP,-
0,881,She,PRP,-
0,881,eyed,VBD,-
0,881,the,DT,-
0,881,hand,NN,-
0,881,with,IN,-
0,881,an,DT,-
0,881,icy,NN,-
0,881,expression,NN,-
0,881,and,CC,-
0,881,then,RB,-
0,881,she,PRP,-
0,881,lifted,VBD,-
0,881,her,PRP,-
0,881,eyes,NNS,-
0,881,to,TO,-
0,881,meet,VB,-
0,881,his,PRP$,-
0,881,and,CC,-
0,881,snapped,VBD,-
0,881,her,PRP$,-
0,881,fingers,NNS,-
0,881,.,.,-
0,882,His,PRP$,-
0,882,hand,NN,-
0,882,was,VBD,-
0,882,now,RB,-
0,882,gripping,VBG,-
0,882,on,IN,-
0,882,thin,JJ,-
0,882,air,NN,-
0,882,.,.,-
0,883,***,NN,-
0,883,There,EX,-
0,883,was,VBD,-
0,883,a,DT,-
0,883,knock,NN,-
0,883,on,IN,-
0,883,the,DT,-
0,883,door,NN,-
0,883,.,.,-
0,884,â,JJ,-
0,884,Come,NNP,-
0,884,in,IN,-
0,884,",",",",-
0,884,â,VB,-
0,884,a,DT,-
0,884,rather,RB,-
0,884,snappish,JJ,-
0,884,voice,NN,-
0,884,called,VBN,-
0,884,out,RP,-
0,884,.,.,-
0,885,â,JJ,-
0,885,Hi,NNP,-
0,885,there,RB,-
0,885,",",",",-
0,885,â,VBD,-
0,885,a,DT,-
0,885,cheerful,JJ,-
0,885,greeting,NN,-
0,885,could,MD,-
0,885,be,VB,-
0,885,heard,VBN,-
0,885,from,IN,-
0,885,the,DT,-
0,885,doorway,NN,-
0,885,.,.,-
0,886,It,PRP,-
0,886,was,VBD,-
0,886,a,DT,-
0,886,blonde,JJ,-
0,886,angel,NN,-
0,886,with,IN,-
0,886,a,DT,-
0,886,wide,JJ,-
0,886,smile,NN,-
0,886,that,WDT,-
0,886,screamed,VBD,-
0,886,mischief,NN,-
0,886,.,.,-
0,887,â,NN,-
0,887,I,PRP,-
0,887,got,VBD,-
0,887,you,PRP,-
0,887,the,DT,-
0,887,files,NNS,-
0,887,that,IN,-
0,887,you,PRP,-
0,887,wanted.,VBP,-
0,887,â,JJ,-
0,887,â,NNP,-
0,887,Took,NNP,-
0,887,you,PRP,-
0,887,long,JJ,-
0,887,enough.,RB,-
0,887,â,VBP,-
0,887,The,DT,-
0,887,smile,NN,-
0,887,never,RB,-
0,887,faltered,VBN,-
0,887,but,CC,-
0,887,there,EX,-
0,887,was,VBD,-
0,887,an,DT,-
0,887,edge,NN,-
0,887,to,TO,-
0,887,it,PRP,-
0,887,now,RB,-
0,887,.,.,-
0,888,â,JJ,-
0,888,Maybe,NNP,-
0,888,next,JJ,-
0,888,time,NN,-
0,888,_you_,NN,-
0,888,should,MD,-
0,888,try,VB,-
0,888,and,CC,-
0,888,sort,VB,-
0,888,through,IN,-
0,888,all,DT,-
0,888,of,IN,-
0,888,that,DT,-
0,888,camera,NN,-
0,888,footage,NN,-
0,888,if,IN,-
0,888,I,PRP,-
0,888,seem,VBP,-
0,888,to,TO,-
0,888,fall,VB,-
0,888,short.,JJ,-
0,888,â,NNP,-
0,888,Their,NNP,-
0,888,interlocutor,NN,-
0,888,â,NNP,-
0,888,s,VBZ,-
0,888,eyes,NNS,-
0,888,shot,VBN,-
0,888,up,RP,-
0,888,",",",",-
0,888,filled,VBN,-
0,888,with,IN,-
0,888,divine,JJ,-
0,888,wrath,NN,-
0,888,.,.,-
0,889,They,PRP,-
0,889,were,VBD,-
0,889,only,RB,-
0,889,met,VBN,-
0,889,with,IN,-
0,889,an,DT,-
0,889,innocent,JJ,-
0,889,looking,VBG,-
0,889,expression,NN,-
0,889,.,.,-
0,890,â,VB,-
0,890,It,PRP,-
0,890,â,NNP,-
0,890,s,VBZ,-
0,890,not,RB,-
0,890,my,PRP$,-
0,890,job,NN,-
0,890,to,TO,-
0,890,do,VB,-
0,890,that.,VB,-
0,890,â,NNP,-
0,890,â,NNP,-
0,890,Then,RB,-
0,890,don,VBZ,-
0,890,â,JJ,-
0,890,t,JJ,-
0,890,comment,NN,-
0,890,on,IN,-
0,890,mine.,NN,-
0,890,â,NN,-
0,890,Another,DT,-
0,890,innocent,JJ,-
0,890,expression,NN,-
0,890,.,.,-
0,891,And,CC,-
0,891,a,DT,-
0,891,cheeky,NN,-
0,891,smile,NN,-
0,891,.,.,-
0,892,â,JJ,-
0,892,Fine,NNP,-
0,892,.,.,-
0,893,Leave,VB,-
0,893,them,PRP,-
0,893,over,IN,-
0,893,there,RB,-
0,893,.,.,-
0,894,I,PRP,-
0,894,â,VBP,-
0,894,ll,JJ,-
0,894,deal,NN,-
0,894,with,IN,-
0,894,them,PRP,-
0,894,when,WRB,-
0,894,I,PRP,-
0,894,get,VBP,-
0,894,to,TO,-
0,894,it.,VB,-
0,894,â,NNP,-
0,894,Both,NNP,-
0,894,of,IN,-
0,894,the,DT,-
0,894,angels,NNS,-
0,894,in,IN,-
0,894,the,DT,-
0,894,room,NN,-
0,894,knew,VBD,-
0,894,that,IN,-
0,894,they,PRP,-
0,894,would,MD,-
0,894,deal,VB,-
0,894,with,IN,-
0,894,them,PRP,-
0,894,as,RB,-
0,894,soon,RB,-
0,894,as,IN,-
0,894,that,DT,-
0,894,door,NN,-
0,894,closed,VBD,-
0,894,behind,IN,-
0,894,the,DT,-
0,894,archivist,NN,-
0,894,.,.,-
0,895,Neither,DT,-
0,895,of,IN,-
0,895,them,PRP,-
0,895,commented,VBD,-
0,895,about,IN,-
0,895,it,PRP,-
0,895,.,.,-
0,896,â,NNS,-
0,896,Do,VBP,-
0,896,give,VB,-
0,896,us,PRP,-
0,896,a,DT,-
0,896,ring,NN,-
0,896,if,IN,-
0,896,you,PRP,-
0,896,need,VBP,-
0,896,anything,NN,-
0,896,else,RB,-
0,896,",",",",-
0,896,â,VBZ,-
0,896,the,DT,-
0,896,Keeper,NNP,-
0,896,of,IN,-
0,896,the,DT,-
0,896,Records,NNP,-
0,896,said,VBD,-
0,896,and,CC,-
0,896,tried,VBD,-
0,896,a,DT,-
0,896,mock,NN,-
0,896,salute,NN,-
0,896,.,.,-
0,897,She,PRP,-
0,897,was,VBD,-
0,897,already,RB,-
0,897,in,IN,-
0,897,the,DT,-
0,897,doorway,NN,-
0,897,when,WRB,-
0,897,the,DT,-
0,897,other,JJ,-
0,897,angel,NN,-
0,897,called,VBN,-
0,897,out,RP,-
0,897,.,.,-
0,898,â,JJ,-
0,898,Oh,NNP,-
0,898,and,CC,-
0,898,",",",",-
0,898,Pravuil,NNP,-
0,898,?,.,-
0,898,â,NNP,-
0,898,â,NNP,-
0,898,Hmm,NNP,-
0,898,?,.,-
0,898,â,NNP,-
0,898,â,NN,-
0,898,I,PRP,-
0,898,â,VBP,-
0,898,d,RB,-
0,898,be,VB,-
0,898,cautious,JJ,-
0,898,about,IN,-
0,898,that,DT,-
0,898,type,NN,-
0,898,of,IN,-
0,898,behaviour,NN,-
0,898,if,IN,-
0,898,I,PRP,-
0,898,were,VBD,-
0,898,you.,RB,-
0,898,â,JJ,-
0,898,â,NNP,-
0,898,You,PRP,-
0,898,â,VBP,-
0,898,d,VB,-
0,898,do,VBP,-
0,898,a,DT,-
0,898,lot,NN,-
0,898,of,IN,-
0,898,things,NNS,-
0,898,differently,RB,-
0,898,if,IN,-
0,898,you,PRP,-
0,898,were,VBD,-
0,898,me,PRP,-
0,898,",",",",-
0,898,it,PRP,-
0,898,seems,VBZ,-
0,898,.,.,-
0,899,But,CC,-
0,899,you,PRP,-
0,899,aren,VBP,-
0,899,â,JJ,-
0,899,t,NN,-
0,899,.,.,-
0,900,Soooâ¦,NNP,-
0,900,",",",",-
0,900,â,VBZ,-
0,900,the,DT,-
0,900,angel,NN,-
0,900,shrugged,VBD,-
0,900,",",",",-
0,900,â,VBZ,-
0,900,that,IN,-
0,900,â,NNP,-
0,900,s,VB,-
0,900,just,RB,-
0,900,how,WRB,-
0,900,things,NNS,-
0,900,are,VBP,-
0,900,going,VBG,-
0,900,to,TO,-
0,900,be,VB,-
0,900,.,.,-
0,901,Cheers.,NNP,-
0,901,â,VBZ,-
0,901,The,DT,-
0,901,angel,NN,-
0,901,at,IN,-
0,901,the,DT,-
0,901,desk,NN,-
0,901,drew,VBD,-
0,901,in,IN,-
0,901,a,DT,-
0,901,deep,JJ,-
0,901,breath,NN,-
0,901,and,CC,-
0,901,grabbed,VBD,-
0,901,the,DT,-
0,901,file,NN,-
0,901,.,.,-
0,902,It,PRP,-
0,902,contained,VBD,-
0,902,four,CD,-
0,902,pictures,NNS,-
0,902,with,IN,-
0,902,a,DT,-
0,902,certain,JJ,-
0,902,Archangel,NNP,-
0,902,and,CC,-
0,902,a,DT,-
0,902,certain,JJ,-
0,902,Prince,NN,-
0,902,of,IN,-
0,902,Hell,NNP,-
0,902,.,.,-
0,903,They,PRP,-
0,903,smiled,VBD,-
0,903,widely,RB,-
0,903,and,CC,-
0,903,started,VBD,-
0,903,dialling,VBG,-
0,903,a,DT,-
0,903,phone,NN,-
0,903,number,NN,-
0,903,.,.,-
0,904,It,PRP,-
0,904,was,VBD,-
0,904,not,RB,-
0,904,a,DT,-
0,904,very,RB,-
0,904,nice,JJ,-
0,904,smile,NN,-
0,904,if,IN,-
0,904,one,CD,-
0,904,stopped,VBD,-
0,904,to,TO,-
0,904,consider,VB,-
0,904,it,PRP,-
0,904,.,.,-
0,905,â,NN,-
0,905,Hi,NNP,-
0,905,",",",",-
0,905,it,PRP,-
0,905,â,VBZ,-
0,905,s,JJ,-
0,905,me.,NN,-
0,905,â,NNP,-
0,905,â,NNP,-
0,905,I,PRP,-
0,905,should,MD,-
0,905,certainly,RB,-
0,905,hope,VB,-
0,905,so,RB,-
0,905,.,.,-
0,906,I,PRP,-
0,906,don,VBP,-
0,906,â,JJ,-
0,906,t,NN,-
0,906,plan,NN,-
0,906,on,IN,-
0,906,chatting,VBG,-
0,906,with,IN,-
0,906,more,JJR,-
0,906,angels,NNS,-
0,906,than,IN,-
0,906,absolutely,RB,-
0,906,necessary.,JJ,-
0,906,â,NNP,-
0,906,â,VBD,-
0,906,The,DT,-
0,906,feeling,NN,-
0,906,is,VBZ,-
0,906,mutual,JJ,-
0,906,",",",",-
0,906,rest,VB,-
0,906,assured.,NN,-
0,906,â,NNP,-
0,906,â,NNP,-
0,906,So,NNP,-
0,906,?,.,-
0,906,â,NN,-
0,906,â,IN,-
0,906,They,PRP,-
0,906,took,VBD,-
0,906,the,DT,-
0,906,bait,NN,-
0,906,.,.,-
0,907,I,PRP,-
0,907,â,VBP,-
0,907,m,JJ,-
0,907,looking,VBG,-
0,907,at,IN,-
0,907,a,DT,-
0,907,picture,NN,-
0,907,with,IN,-
0,907,both,DT,-
0,907,of,IN,-
0,907,them,PRP,-
0,907,sitting,VBG,-
0,907,on,IN,-
0,907,a,DT,-
0,907,bench,NN,-
0,907,together,RB,-
0,907,in,IN,-
0,907,the,DT,-
0,907,park,NN,-
0,907,.,.,-
0,908,Hmm,NNP,-
0,908,",",",",-
0,908,another,DT,-
0,908,one,CD,-
0,908,.,.,-
0,909,And,CC,-
0,909,another,DT,-
0,909,.,.,-
0,910,Andâ¦,NNP,-
0,910,_oooh_,NN,-
0,910,!,.,-
0,911,Your,PRP$,-
0,911,Beelzebub,NNP,-
0,911,sure,NN,-
0,911,cleans,VBZ,-
0,911,up,RP,-
0,911,nicely,RB,-
0,911,.,.,-
0,912,If,IN,-
0,912,I,PRP,-
0,912,were,VBD,-
0,912,Gabriel,NNP,-
0,912,",",",",-
0,912,I,PRP,-
0,912,â,VBP,-
0,912,d,RB,-
0,912,have,VBP,-
0,912,a,DT,-
0,912,really,RB,-
0,912,hard,JJ,-
0,912,time,NN,-
0,912,staying,VBG,-
0,912,away.,JJ,-
0,912,â,NNP,-
0,912,â,NNP,-
0,912,What,WP,-
0,912,do,VBP,-
0,912,you,PRP,-
0,912,mean,VB,-
0,912,?,.,-
0,912,â,JJ,-
0,912,â,NN,-
0,912,I,PRP,-
0,912,mean,VBP,-
0,912,they,PRP,-
0,912,â,VBP,-
0,912,ll,JJ,-
0,912,default,NN,-
0,912,to,TO,-
0,912,previous,JJ,-
0,912,behaviours,NNS,-
0,912,.,.,-
0,913,And,CC,-
0,913,then,RB,-
0,913,everything,NN,-
0,913,will,MD,-
0,913,fall,VB,-
0,913,into,IN,-
0,913,place,NN,-
0,913,.,.,-
0,914,You,PRP,-
0,914,could,MD,-
0,914,do,VB,-
0,914,your,PRP$,-
0,914,thing,NN,-
0,914,.,.,-
0,915,I,PRP,-
0,915,could,MD,-
0,915,do,VB,-
0,915,mine,VB,-
0,915,.,.,-
0,916,Everyone,NN,-
0,916,â,NNP,-
0,916,s,VBZ,-
0,916,a,DT,-
0,916,winner,NN,-
0,916,at,IN,-
0,916,the,DT,-
0,916,end,NN,-
0,916,of,IN,-
0,916,the,DT,-
0,916,day.,NN,-
0,916,â,NNP,-
0,916,â,NNP,-
0,916,What,WP,-
0,916,will,MD,-
0,916,you,PRP,-
0,916,tell,VB,-
0,916,your,PRP$,-
0,916,lot,NN,-
0,916,?,.,-
0,916,â,UH,-
0,916,â,NN,-
0,916,That,IN,-
0,916,an,DT,-
0,916,angel,NN,-
0,916,was,VBD,-
0,916,properly,RB,-
0,916,seduced,VBN,-
0,916,by,IN,-
0,916,a,DT,-
0,916,demon,NN,-
0,916,",",",",-
0,916,what,WP,-
0,916,else,RB,-
0,916,?,.,-
0,916,â,JJ,-
0,916,â,JJ,-
0,916,Pure,NNP,-
0,916,evil,NN,-
0,916,.,.,-
0,917,I,PRP,-
0,917,like,VBP,-
0,917,it.,JJ,-
0,917,â,NNP,-
0,917,â,NNP,-
0,917,As,IN,-
0,917,",",",",-
0,917,I,PRP,-
0,917,would,MD,-
0,917,assume,VB,-
0,917,",",",",-
0,917,you,PRP,-
0,917,â,VBP,-
0,917,d,JJ,-
0,917,go,VB,-
0,917,on,IN,-
0,917,about,IN,-
0,917,how,WRB,-
0,917,a,DT,-
0,917,demon,NN,-
0,917,fell,VBD,-
0,917,in,IN,-
0,917,love,NN,-
0,917,with,IN,-
0,917,an,DT,-
0,917,angel,NN,-
0,917,.,.,-
0,918,Ain,NNP,-
0,918,â,NNP,-
0,918,t,NN,-
0,918,that,WDT,-
0,918,right,RB,-
0,918,?,.,-
0,918,â,JJ,-
0,918,â,NN,-
0,918,Hey,NNP,-
0,918,!,.,-
0,919,No,DT,-
0,919,need,NN,-
0,919,to,TO,-
0,919,poke,VB,-
0,919,holes,NNS,-
0,919,in,IN,-
0,919,my,PRP$,-
0,919,plan,NN,-
0,919,.,.,-
0,920,I,PRP,-
0,920,didn,VBP,-
0,920,â,JJ,-
0,920,t,NN,-
0,920,poke,VBD,-
0,920,holes,NNS,-
0,920,in,IN,-
0,920,yours.,NN,-
0,920,â,NNP,-
0,920,â,NNP,-
0,920,I,PRP,-
0,920,â,VBP,-
0,920,m,RB,-
0,920,not,RB,-
0,920,.,.,-
0,921,Just,RB,-
0,921,casually,RB,-
0,921,observing.,JJ,-
0,921,â,NNP,-
0,921,â,NNP,-
0,921,Hmm.,NNP,-
0,921,â,NNP,-
0,921,â,VBZ,-
0,921,It,PRP,-
0,921,would,MD,-
0,921,be,VB,-
0,921,wise,NN,-
0,921,to,TO,-
0,921,keep,VB,-
0,921,your,PRP$,-
0,921,minions,NNS,-
0,921,on,IN,-
0,921,a,DT,-
0,921,leash,NN,-
0,921,for,IN,-
0,921,the,DT,-
0,921,time,NN,-
0,921,being,VBG,-
0,921,.,.,-
0,922,I,PRP,-
0,922,need,VBP,-
0,922,this,DT,-
0,922,to,TO,-
0,922,escalate,VB,-
